SPCODE,taxa,genus,species,variety,tolerance,native,family,hydrophyte,form,habit,group,shade,clemet.tier,odnr.class,ohio.noxious,clemet.priority
FRAVIR,Fragaria_virginiana,Fragaria,virginiana,NA,tolerant,native,Rosaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
FRAAME,Fraxinus_americana,Fraxinus,americana,NA,sensitive,native,Oleaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
FRANIG,Fraxinus_nigra,Fraxinus,nigra,NA,sensitive,native,Oleaceae,hydrophyte,tree,W,DI,tree,NA,NA,NA,NA
FRAPEN,Fraxinus_pennsylvanica,Fraxinus,pennsylvanica,NA,midrange,native,Oleaceae,hydrophyte,tree,W,DI,tree,NA,NA,NA,NA
GALQUA,Galinsoga_quadriradiata,Galinsoga,quadriradiata,NA,tolerant,adventive,Asteraceae,upland,forb,AN,DI,advent,NA,NA,FALSE,FALSE
GALAPA,Galium_aparine,Galium,aparine,NA,tolerant,native,Rubiaceae,upland,forb,AN,DI,partial,NA,NA,NA,NA
GALCIR,Galium_circaezans,Galium,circaezans,NA,midrange,native,Rubiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GALCON,Galium_concinnum,Galium,concinnum,NA,midrange,native,Rubiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GALMOL,Galium_mollugo,Galium,mollugo,NA,tolerant,adventive,Rubiaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
GALODO,Galium_odoratum,Galium,odoratum,NA,tolerant,adventive,Rubiaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
GALPAL,Galium_palustre,Galium,palustre,NA,sensitive,native,Rubiaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
GALTFL,Galium_triflorum,Galium,triflorum,NA,midrange,native,Rubiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GAUPRO,Gaultheria_procumbens,Gaultheria,procumbens,NA,midrange,native,Ericaceae,upland,shrub,W,DI,shade,NA,NA,NA,NA
GERMAC,Geranium_maculatum,Geranium,maculatum,NA,midrange,native,Geraniaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GERROB,Geranium_robertianum,Geranium,robertianum,NA,midrange,native,Geraniaceae,upland,forb,AN,DI,shade,NA,NA,NA,NA
GEUCAN,Geum_canadense,Geum,canadense,NA,tolerant,native,Rosaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GEULAC,Geum_laciniatum,Geum,laciniatum,NA,tolerant,native,Rosaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
GEUVER,Geum_vernum,Geum,vernum,NA,tolerant,native,Rosaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
GLEHED,Glechoma_hederacea,Glechoma,hederacea,NA,tolerant,adventive,Lamiaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
GLETRI,Gleditsia_triacanthos,Gleditsia,triacanthos,NA,midrange,native,Caesalpinaceae,FAC,tree,W,DI,tree,NA,NA,NA,NA
GLYSEP,Glyceria_septentrionalis,Glyceria,septentrionalis,NA,sensitive,native,Poaceae,hydrophyte,grass,PE,MO,shade,NA,NA,NA,NA
GLYSTR,Glyceria_striata,Glyceria,striata,NA,tolerant,native,Poaceae,hydrophyte,grass,PE,MO,shade,NA,NA,NA,NA
HACVIR,Hackelia_virginiana,Hackelia,virginiana,NA,tolerant,native,Boraginaceae,upland,forb,BI,DI,shade,NA,NA,NA,NA
HAMVIR,Hamamelis_virginiana,Hamamelis,virginiana,NA,midrange,native,Hamamelidaceae,FAC,sm.tree,W,DI,shade,NA,NA,NA,NA
HEDPUL,Hedeoma_pulegioides,Hedeoma,pulegioides,NA,tolerant,native,Lamiaceae,upland,forb,AN,DI,shade,NA,NA,NA,NA
HEDHEL,Hedera_helix,Hedera,helix,NA,tolerant,adventive,Araliaceae,upland,vine,W,DI,advent,NA,NA,FALSE,FALSE
HEDCAE,Hedyotis_caerulea,Hedyotis,caerulea,NA,midrange,native,Rubiaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
HEMFUL,Hemerocallis_fulva,Hemerocallis,fulva,NA,tolerant,adventive,Liliaceae,upland,forb,PE,MO,advent,NA,established,FALSE,FALSE
HEPACU,Hepatica_acutiloba,Hepatica,acutiloba,NA,midrange,native,Ranunculacea,upland,forb,PE,DI,shade,NA,NA,NA,NA
HESMAT,Hesperis_matronalis,Hesperis,matronalis,NA,tolerant,adventive,Brassicaceae,upland,forb,BI,DI,advent,4,established,FALSE,FALSE
HIEPAN,Hieracium_paniculatum,Hieracium,paniculatum,NA,sensitive,native,Asteraceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
HOLLAN,Holcus_lanatus,Holcus,lanatus,NA,tolerant,adventive,Poaceae,upland,grass,PE,MO,advent,NA,NA,FALSE,FALSE
HDRCAN,Hydrastis_canadensis,Hydrastis,canadensis,NA,sensitive,native,Ranunculacea,upland,forb,PE,DI,shade,NA,NA,NA,NA
HYDCAN,Hydrophyllum_canadense,Hydrophyllum,canadense,NA,midrange,native,Hydrophyllaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
HYDVIR,Hydrophyllum_virginianum,Hydrophyllum,virginianum,NA,midrange,native,Hydrophyllaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
HYPPER,Hypericum_perforatum,Hypericum,perforatum,NA,tolerant,adventive,Clusiaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
HYPPRO,Hypericum_prolificum,Hypericum,prolificum,NA,midrange,native,Clusiaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
HYPPUN,Hypericum_punctatum,Hypericum,punctatum,NA,tolerant,native,Clusiaceae,FAC,forb,PE,DI,full,NA,NA,NA,NA
ILEOPA,Ilex_opaca,Ilex,opaca,NA,tolerant,adventive,Aquifoliaceae,upland,sm.tree,W,DI,advent,NA,NA,FALSE,FALSE
IMPCAP,Impatiens_capensis,Impatiens,capensis,NA,tolerant,native,Balsaminaceae,hydrophyte,forb,AN,DI,partial,NA,NA,NA,NA
IMPPAL,Impatiens_pallida,Impatiens,pallida,NA,midrange,native,Balsaminaceae,hydrophyte,forb,AN,DI,shade,NA,NA,NA,NA
IRIPSE,Iris_pseudacorus,Iris,pseudacorus,NA,tolerant,adventive,Iridaceae,advent,forb,PE,MO,advent,3,NA,FALSE,FALSE
JEFDIP,Jeffersonia_diphylla,Jeffersonia,diphylla,NA,sensitive,native,Berberidaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
JUGNIG,Juglans_nigra,Juglans,nigra,NA,midrange,native,Juglandaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
JUNEFF,Juncus_effusus,Juncus,effusus,NA,tolerant,native,Juncaceae,hydrophyte,forb,PE,MO,full,NA,NA,NA,NA
JUNTEN,Juncus_tenuis,Juncus,tenuis,NA,tolerant,native,Juncaceae,FAC,forb,PE,MO,partial,NA,NA,NA,NA
LAPCAN,Laportea_canadensis,Laportea,canadensis,NA,midrange,native,Urticaceae,hydrophyte,forb,PE,DI,shade,NA,NA,NA,NA
LAPCOM,Lapsana_communis,Lapsana,communis,NA,tolerant,adventive,Asteraceae,upland,forb,AN,DI,advent,NA,NA,FALSE,FALSE
LEEORY,Leersia_oryzoides,Leersia,oryzoides,NA,tolerant,native,Poaceae,hydrophyte,grass,PE,MO,full,NA,NA,NA,NA
LEEVIR,Leersia_virginica,Leersia,virginica,NA,midrange,native,Poaceae,hydrophyte,grass,PE,MO,shade,NA,NA,NA,NA
LIATRIS,Liatris_sp,Liatris,sp,NA,NA,NA,Asteraceae,NA,forb,PE,DI,full,NA,NA,NA,NA
LIGVUL,Ligustrum_vulgare,Ligustrum,vulgare,NA,tolerant,adventive,Oleaceae,upland,shrub,W,DI,advent,4,established,FALSE,FALSE
LINBEN,Lindera_benzoin,Lindera,benzoin,NA,midrange,native,Lauraceae,hydrophyte,shrub,W,DI,shade,NA,NA,NA,NA
LIQSTY,Liquidambar_styraciflua,Liquidambar,styraciflua,NA,sensitive,native,Hamamelidaceae,FAC,tree,W,DI,tree,NA,NA,NA,NA
LIRTUL,Liriodendron_tulipifera,Liriodendron,tulipifera,NA,sensitive,native,Magnoliaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
LOBINF,Lobelia_inflata,Lobelia,inflata,NA,tolerant,native,Campanulaceae,upland,forb,AN,DI,full,NA,NA,NA,NA
LOBSIP,Lobelia_siphilitica,Lobelia,siphilitica,NA,midrange,native,Campanulaceae,hydrophyte,forb,PE,DI,shade,NA,NA,NA,NA
LONDIO,Lonicera_dioica,Lonicera,dioica,NA,midrange,native,Caprifoliaceae,upland,vine,W,DI,shade,NA,NA,NA,NA
LONJAP,Lonicera_japonica,Lonicera,japonica,NA,tolerant,adventive,Caprifoliaceae,FAC,vine,W,DI,advent,2,targeted,FALSE,TRUE
LONMAA,Lonicera_maackii,Lonicera,maackii,NA,tolerant,adventive,Caprifoliaceae,upland,shrub,W,DI,advent,2,targeted,FALSE,TRUE
LONMOR,Lonicera_morrowii,Lonicera,morrowii,NA,tolerant,adventive,Caprifoliaceae,upland,shrub,W,DI,advent,4,targeted,FALSE,TRUE
LONTAT,Lonicera_tatarica,Lonicera,tatarica,NA,tolerant,adventive,Caprifoliaceae,upland,shrub,W,DI,advent,4,targeted,FALSE,TRUE
LUDPAL,Ludwigia_palustris,Ludwigia,palustris,NA,midrange,native,Onagraceae,hydrophyte,forb,AN,DI,full,NA,NA,NA,NA
LUZACU,Luzula_acuminata,Luzula,acuminata,NA,sensitive,native,Juncaceae,FAC,forb,PE,MO,shade,NA,NA,NA,NA
LUZMUL,Luzula_multiflora,Luzula,multiflora,NA,midrange,native,Juncaceae,upland,forb,PE,MO,shade,NA,NA,NA,NA
LYCVIR,Lycopus_virginicus,Lycopus,virginicus,NA,midrange,native,Lamiaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
LYSCIL,Lysimachia_ciliata,Lysimachia,ciliata,NA,midrange,native,Primulaceae,hydrophyte,forb,PE,DI,shade,NA,NA,NA,NA
LYSNUM,Lysimachia_nummularia,Lysimachia,nummularia,NA,tolerant,adventive,Primulaceae,advent,forb,PE,DI,advent,NA,established,FALSE,FALSE
LYTSAL,Lythrum_salicaria,Lythrum,salicaria,NA,tolerant,adventive,Lythraceae,advent,forb,PE,DI,advent,2,targeted,TRUE,TRUE
MACPOM,Maclura_pomifera,Maclura,pomifera,NA,tolerant,adventive,Moraceae,upland,tree,W,DI,advent,NA,NA,FALSE,FALSE
MAGACU,Magnolia_acuminata,Magnolia,acuminata,NA,sensitive,native,Magnoliaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
MAICAN,Maianthemum_canadense,Maianthemum,canadense,NA,sensitive,native,Liliaceae,FAC,forb,PE,MO,shade,NA,NA,NA,NA
MAIRAC,Maianthemum_racemosum,Maianthemum,racemosum,NA,midrange,native,Liliaceae,upland,forb,PE,MO,shade,NA,NA,NA,NA
MATSTR,Matteuccia_struthiopteris,Matteuccia,struthiopteris,NA,sensitive,native,Dryopteridaceae,hydrophyte,fern,PE,DI,shade,NA,NA,NA,NA
MEDLUP,Medicago_lupulina,Medicago,lupulina,NA,tolerant,adventive,Fabaceae,upland,forb,AN,DI,advent,NA,NA,FALSE,FALSE
MELALB,Melilotus_alba,Melilotus,alba,NA,tolerant,adventive,Fabaceae,upland,forb,PE,DI,advent,NA,established,FALSE,FALSE
MLIOFF,Melissa_officinalis,Melissa,officinalis,NA,tolerant,adventive,Lamiaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
MENCAN,Menispermum_canadense,Menispermum,canadense,NA,midrange,native,Menispermaceae,upland,vine,PE,DI,shade,NA,NA,NA,NA
MENARV,Mentha_arvensis,Mentha,arvensis,NA,tolerant,native,Lamiaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
MENPIP,Mentha_piperata,Mentha,piperata,NA,tolerant,adventive,Lamiaceae,advent,forb,PE,DI,advent,NA,NA,FALSE,FALSE
MICVIM,Microstegium_vimineum,Microstegium,vimineum,NA,tolerant,adventive,Poaceae,FAC,grass,AN,MO,advent,1,watchlist,FALSE,FALSE
MIMALA,Mimulus_alatus,Mimulus,alatus,NA,sensitive,native,Scrophulariaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
MITREP,Mitchella_repens,Mitchella,repens,NA,midrange,native,Rubiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
MITDIP,Mitella_diphylla,Mitella,diphylla,NA,sensitive,native,Saxifragaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
MNTUNI,Monotropa_uniflora,Monotropa,uniflora,NA,midrange,native,Monotropaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
MORALB,Morus_alba,Morus,alba,NA,tolerant,adventive,Moraceae,upland,tree,W,DI,advent,NA,NA,FALSE,FALSE
MOSS,Moss_sp,Moss,sp,NA,NA,NA,Musci,NA,bryo,bryo,bryo,bryo,NA,NA,NA,NA
MUHSCH,Muhlenbergia_schreberi,Muhlenbergia,schreberi,NA,tolerant,native,Poaceae,FAC,grass,PE,MO,full,NA,NA,NA,NA
MYOLAX,Myosotis_laxa,Myosotis,laxa,NA,sensitive,native,Boraginaceae,hydrophyte,forb,PE,DI,partial,NA,NA,NA,NA
MYOSCO,Myosotis_scorpioides,Myosotis,scorpioides,NA,tolerant,adventive,Boraginaceae,advent,forb,PE,DI,advent,NA,NA,FALSE,FALSE
NYSSYL,Nyssa_sylvatica,Nyssa,sylvatica,NA,sensitive,native,Cornaceae,FAC,tree,W,DI,tree,NA,NA,NA,NA
ONOSEN,Onoclea_sensibilis,Onoclea,sensibilis,NA,tolerant,native,Dryopteridaceae,hydrophyte,fern,PE,SVP,full,NA,NA,NA,NA
OSMOCL,Osmorhiza_claytonii,Osmorhiza,claytonii,NA,midrange,native,Apiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
OSMOLO,Osmorhiza_longistylis,Osmorhiza,longistylis,NA,midrange,native,Apiaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
OSTVIR,Ostrya_virginiana,Ostrya,virginiana,NA,midrange,native,Betulaceae,upland,sm.tree,W,DI,shade,NA,NA,NA,NA
OXASTR,Oxalis_stricta,Oxalis,stricta,NA,tolerant,native,Oxalidaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
PACTER,Pachysandra_terminalis,Pachysandra,terminalis,NA,tolerant,adventive,Buxaceae,upland,vine,PE,DI,advent,3,NA,FALSE,FALSE
PANCLA,Panicum_clandestinum,Panicum,clandestinum,NA,tolerant,native,Poaceae,FAC,grass,PE,MO,shade,NA,NA,NA,NA
PANFLE,Panicum_flexile,Panicum,flexile,NA,midrange,native,Poaceae,upland,grass,AN,MO,partial,NA,NA,NA,NA
PANLAN,Panicum_lanuginosum,Panicum,lanuginosum,NA,midrange,native,Poaceae,FAC,grass,PE,MO,full,NA,NA,NA,NA
PANLIN,Panicum_linearifolium,Panicum,linearifolium,NA,midrange,native,Poaceae,upland,grass,PE,MO,full,NA,NA,NA,NA
PARQUI,Parthenocissus_quinquefolia,Parthenocissus,quinquefolia,NA,tolerant,native,Vitaceae,upland,vine,W,DI,shade,NA,NA,NA,NA
PENDIG,Penstemon_digitalis,Penstemon,digitalis,NA,tolerant,native,Scrophulariaceae,FAC,forb,PE,DI,full,NA,NA,NA,NA
PENSED,Penthorum_sedoides,Penthorum,sedoides,NA,tolerant,native,Saxifragaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
PETHYB,Petasites_hybridus,Petasites,hybridus,NA,tolerant,adventive,Asteraceae,hydrophyte,forb,PE,DI,advent,NA,NA,FALSE,FALSE
PHAARU,Phalaris_arundinacea,Phalaris,arundinacea,NA,tolerant,adventive,Poaceae,advent,grass,PE,MO,full,4,targeted,FALSE,TRUE
PHLPRA,Phleum_pratense,Phleum,pratense,NA,tolerant,adventive,Poaceae,upland,grass,PE,MO,advent,NA,NA,FALSE,FALSE
PHLDIV,Phlox_divaricata,Phlox,divaricata,NA,midrange,native,Polemoniaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
PHYAME,Phytolacca_americana,Phytolacca,americana,NA,tolerant,native,Phytolaccaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
PILPUM,Pilea_pumila,Pilea,pumila,NA,tolerant,native,Urticaceae,hydrophyte,forb,AN,DI,partial,NA,NA,NA,NA
PINNIG,Pinus_nigra,Pinus,nigra,NA,tolerant,adventive,Pinaceae,upland,tree,W,GYMN,advent,NA,NA,FALSE,FALSE
PINSTRN,Pinus_strobus,Pinus,strobus,NA,sensitive,native,Pinaceae,upland,tree,W,GYMN,tree,NA,NA,NA,NA
PINSYL,Pinus_sylvestris,Pinus,sylvestris,NA,tolerant,adventive,Pinaceae,upland,tree,W,GYMN,advent,NA,NA,FALSE,FALSE
PLANLA,Plantago_lanceolata,Plantago,lanceolata,NA,tolerant,adventive,Plantaginaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
PLANMA,Plantago_major,Plantago,major,NA,tolerant,adventive,Plantaginaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
PLANRU,Plantago_rugelii,Plantago,rugelii,NA,tolerant,native,Plantaginaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
PLAOCC,Platanus_occidentalis,Platanus,occidentalis,NA,sensitive,native,Platanaceae,hydrophyte,tree,W,DI,tree,NA,NA,NA,NA
POAALS,Poa_alsodes,Poa,alsodes,NA,midrange,native,Poaceae,hydrophyte,grass,PE,MO,shade,NA,NA,NA,NA
POAANN,Poa_annua,Poa,annua,NA,tolerant,adventive,Poaceae,upland,grass,AN,MO,advent,NA,NA,FALSE,FALSE
POACOM,Poa_compressa,Poa,compressa,NA,tolerant,adventive,Poaceae,upland,grass,PE,MO,advent,NA,NA,FALSE,FALSE
POAPRA,Poa_pratensis,Poa,pratensis,NA,tolerant,adventive,Poaceae,upland,grass,PE,MO,advent,NA,NA,FALSE,FALSE
POASYL,Poa_sylvestris,Poa,sylvestris,NA,midrange,native,Poaceae,hydrophyte,grass,PE,MO,shade,NA,NA,NA,NA
POATRI,Poa_trivialis,Poa,trivialis,NA,tolerant,adventive,Poaceae,advent,grass,PE,MO,advent,NA,NA,FALSE,FALSE
PODPEL,Podophyllum_peltatum,Podophyllum,peltatum,NA,midrange,native,Berberidaceae,upland,forb,PE,MO,shade,NA,NA,NA,NA
POLREP,Polemonium_reptans,Polemonium,reptans,NA,midrange,native,Polemoniaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
POLBIF,Polygonatum_biflorum,Polygonatum,biflorum,NA,midrange,native,Liliaceae,upland,forb,PE,MO,shade,NA,NA,NA,NA
POLPUB,Polygonatum_pubescens,Polygonatum,pubescens,NA,midrange,native,Liliaceae,upland,forb,PE,MO,shade,NA,NA,NA,NA
PLGAVI,Polygonum_aviculare,Polygonum,aviculare,NA,tolerant,adventive,Polygonaceae,upland,forb,AN,DI,advent,NA,NA,FALSE,FALSE
PLGCES,Polygonum_cespitosum,Polygonum,cespitosum,NA,tolerant,adventive,Polygonaceae,upland,forb,AN,DI,advent,NA,NA,FALSE,FALSE
PLGCON,Polygonum_convolvulus,Polygonum,convolvulus,NA,tolerant,adventive,Polygonaceae,upland,vine,AN,DI,advent,NA,NA,FALSE,FALSE
PLGCUS,Polygonum_cuspidatum,Polygonum,cuspidatum,NA,tolerant,adventive,Polygonaceae,upland,forb,PE,DI,advent,4,targeted,FALSE,TRUE
PLGHPR,Polygonum_hydropiper,Polygonum,hydropiper,NA,tolerant,native,Polygonaceae,hydrophyte,forb,AN,DI,full,NA,NA,NA,NA
PLGHPO,Polygonum_hydropiperoides,Polygonum,hydropiperoides,NA,sensitive,native,Polygonaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
PLGPER,Polygonum_persicaria,Polygonum,persicaria,NA,tolerant,adventive,Polygonaceae,advent,forb,AN,DI,advent,NA,NA,FALSE,FALSE
PLGPUN,Polygonum_punctatum,Polygonum,punctatum,NA,sensitive,native,Polygonaceae,hydrophyte,forb,PE,DI,full,NA,NA,NA,NA
PLGSAG,Polygonum_sagittatum,Polygonum,sagittatum,NA,tolerant,native,Polygonaceae,hydrophyte,forb,AN,DI,full,NA,NA,NA,NA
PLGVIR,Polygonum_virginianum,Polygonum,virginianum,NA,midrange,native,Polygonaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
POLVIG,Polypodium_virginianum,Polypodium,virginianum,NA,sensitive,native,Polypodiaceae,upland,fern,PE,SVP,shade,NA,NA,NA,NA
POLACR,Polystichum_acrostichoides,Polystichum,acrostichoides,NA,midrange,native,Dryopteridaceae,upland,fern,PE,SVP,shade,NA,NA,NA,NA
POPALB,Populus_alba,Populus,alba,NA,tolerant,adventive,Salicaceae,upland,tree,W,DI,advent,NA,NA,FALSE,FALSE
POPDEL,Populus_deltoides,Populus,deltoides,NA,midrange,native,Salicaceae,FAC,tree,W,DI,tree,NA,NA,NA,NA
POPGRA,Populus_grandidentata,Populus,grandidentata,NA,tolerant,native,Salicaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
POTREC,Potentilla_recta,Potentilla,recta,NA,tolerant,adventive,Rosaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
POTSIM,Potentilla_simplex,Potentilla,simplex,NA,tolerant,native,Rosaceae,upland,forb,PE,DI,full,NA,NA,NA,NA
PRENAN,Prenanthes_sp,Prenanthes,sp,NA,NA,native,Asteraceae,NA,forb,PE,DI,NA,NA,NA,NA,NA
PROLAN,Prosartes_lanuginosa,Prosartes,lanuginosa,NA,sensitive,native,Liliaceae,upland,forb,PE,DI,shade,NA,NA,NA,NA
PRUVUL,Prunella_vulgaris,Prunella,vulgaris,NA,tolerant,native,Lamiaceae,upland,forb,PE,DI,partial,NA,NA,NA,NA
PRUCER,Prunus_cerasus,Prunus,cerasus,NA,tolerant,adventive,Rosaceae,upland,sm.tree,W,DI,advent,NA,NA,FALSE,FALSE
PRUSER,Prunus_serotina,Prunus,serotina,NA,midrange,native,Rosaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
PRUVIR,Prunus_virginiana,Prunus,virginiana,NA,tolerant,native,Rosaceae,upland,sm.tree,W,DI,shade,NA,NA,NA,NA
PTEAQU,Pteridium_aquilinum,Pteridium,aquilinum,NA,tolerant,native,Dennstaedtiaceae,upland,fern,PE,SVP,partial,NA,NA,NA,NA
PYCMUT,Pycnanthemum_muticum,Pycnanthemum,muticum,NA,sensitive,native,Lamiaceae,hydrophyte,forb,PE,DI,partial,NA,NA,NA,NA
PYRCOR,Pyrus_coronaria,Pyrus,coronaria,NA,midrange,native,Rosaceae,upland,sm.tree,W,DI,full,NA,NA,NA,NA
PYRMAL,Pyrus_malus,Pyrus,malus,NA,tolerant,adventive,Rosaceae,upland,sm.tree,W,DI,advent,NA,NA,FALSE,FALSE
QUEALB,Quercus_alba,Quercus,alba,NA,sensitive,native,Fagaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
QUEBIC,Quercus_bicolor,Quercus,bicolor,NA,sensitive,native,Fagaceae,hydrophyte,tree,W,DI,tree,NA,NA,NA,NA
QUECOC,Quercus_coccinea,Quercus,coccinea,NA,sensitive,native,Fagaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
QUEMAC,Quercus_macrocarpa,Quercus,macrocarpa,NA,sensitive,native,Fagaceae,FAC,tree,W,DI,tree,NA,NA,NA,NA
QUEMUE,Quercus_muehlenbergii,Quercus,muehlenbergii,NA,sensitive,native,Fagaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
QUEPAL,Quercus_palustris,Quercus,palustris,NA,midrange,native,Fagaceae,hydrophyte,tree,W,DI,tree,NA,NA,NA,NA
QUERUB,Quercus_rubra,Quercus,rubra,NA,sensitive,native,Fagaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
QUEVEL,Quercus_velutina,Quercus,velutina,NA,sensitive,native,Fagaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
RANABO,Ranunculus_abortivus,Ranunculus,abortivus,NA,tolerant,native,Ranunculaceae,hydrophyte,forb,PE,DI,shade,NA,NA,NA,NA
RANACR,Ranunculus_acris,Ranunculus,acris,NA,tolerant,adventive,Ranunculaceae,FAC,forb,PE,DI,advent,NA,NA,FALSE,FALSE
RANALL,Ranunculus_allegheniensis,Ranunculus,allegheniensis,NA,midrange,native,Ranunculaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
RANFIC,Ranunculus_ficaria,Ranunculus,ficaria,NA,tolerant,adventive,Ranunculaceae,FAC,forb,PE,DI,advent,1,established,FALSE,TRUE
RANHIS,Ranunculus_hispidus,Ranunculus,hispidus,NA,midrange,native,Ranunculaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
RANREC,Ranunculus_recurvatus,Ranunculus,recurvatus,NA,midrange,native,Ranunculaceae,FAC,forb,PE,DI,shade,NA,NA,NA,NA
RANREP,Ranunculus_repens,Ranunculus,repens,NA,tolerant,adventive,Ranunculaceae,FAC,forb,PE,DI,advent,NA,NA,FALSE,FALSE
RHACAT,Rhamnus_cathartica,Rhamnus,cathartica,NA,tolerant,adventive,Rhamnaceae,upland,sm.tree,W,DI,advent,2,targeted,FALSE,TRUE
RHAFRA,Rhamnus_frangula,Rhamnus,frangula,NA,tolerant,adventive,Rhamnaceae,FAC,shrub,W,DI,advent,4,targeted,FALSE,TRUE
RHODOD,Rhododendron_sp,Rhododendron,sp,NA,sensitive,native,Ericaceae,NA,shrub,W,DI,shade,NA,NA,NA,NA
RHUTYP,Rhus_typhina,Rhus,typhina,NA,tolerant,native,Anacardiaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
RIBCYN,Ribes_cynosbati,Ribes,cynosbati,NA,midrange,native,Grossulariaceae,upland,shrub,W,DI,partial,NA,NA,NA,NA
ROBPSE,Robinia_pseudoacacia,Robinia,pseudoacacia,NA,tolerant,native,Fabaceae,upland,tree,W,DI,tree,NA,NA,NA,NA
ROSCAR,Rosa_carolina,Rosa,carolina,NA,midrange,native,Rosaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
ROSMUL,Rosa_multiflora,Rosa,multiflora,NA,tolerant,adventive,Rosaceae,upland,shrub,W,DI,advent,4,targeted,FALSE,TRUE
ROSSET,Rosa_setigera,Rosa,setigera,NA,midrange,native,Rosaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
RUBALL,Rubus_allegheniensis,Rubus,allegheniensis,NA,tolerant,native,Rosaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
RUBHIS,Rubus_hispidus,Rubus,hispidus,NA,midrange,native,Rosaceae,hydrophyte,forb,PE,DI,partial,NA,NA,NA,NA
RUBOCC,Rubus_occidentalis,Rubus,occidentalis,NA,tolerant,native,Rosaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
RUBPEN,Rubus_pensylvanicus,Rubus,pensylvanicus,NA,tolerant,native,Rosaceae,upland,shrub,W,DI,full,NA,NA,NA,NA
RUMACE,Rumex_acetosella,Rumex,acetosella,NA,tolerant,adventive,Polygonaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
RUMCRI,Rumex_crispus,Rumex,crispus,NA,tolerant,adventive,Polygonaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
RUMOBT,Rumex_obtusifolius,Rumex,obtusifolius,NA,tolerant,adventive,Polygonaceae,upland,forb,PE,DI,advent,NA,NA,FALSE,FALSE
SLXFRA,Salix_fragilis,Salix,fragilis,NA,tolerant,adventive,Salicaceae,FAC,tree,W,DI,advent,NA,NA,FALSE,FALSE
